,alpha_ratio,automated_readability_index,coleman_liau_index,contains_lorem ipsum,dependency_distance_mean,dependency_distance_std,doc_length,duplicate_line_chr_fraction,duplicate_ngram_chr_fraction_10,duplicate_ngram_chr_fraction_5,duplicate_ngram_chr_fraction_6,duplicate_ngram_chr_fraction_7,duplicate_ngram_chr_fraction_8,duplicate_ngram_chr_fraction_9,duplicate_paragraph_chr_fraction,entropy,first_order_coherence,flesch_kincaid_grade,flesch_reading_ease,gunning_fog,id,lix,mean_word_length,n_characters,n_sentences,n_stop_words,n_tokens,n_unique_tokens,oov_ratio,passed_quality_check,per_word_perplexity,perplexity,pos_prop_ADJ,pos_prop_ADP,pos_prop_ADV,pos_prop_AUX,pos_prop_CCONJ,pos_prop_DET,pos_prop_INTJ,pos_prop_NOUN,pos_prop_NUM,pos_prop_PART,pos_prop_PRON,pos_prop_PROPN,pos_prop_PUNCT,pos_prop_SCONJ,pos_prop_SPACE,pos_prop_SYM,pos_prop_VERB,pos_prop_X,prop_adjacent_dependency_relation_mean,prop_adjacent_dependency_relation_std,proportion_bullet_points,proportion_ellipsis,proportion_unique_tokens,rix,second_order_coherence,sentence_length_mean,sentence_length_median,sentence_length_std,smog,syllables_per_token_mean,syllables_per_token_median,syllables_per_token_std,symbol_to_word_ratio_#,token_length_mean,token_length_median,token_length_std,top_ngram_chr_fraction_2,top_ngram_chr_fraction_3,top_ngram_chr_fraction_4
0,0.8045977011494253,4.710666666666668,7.33969230769231,0.0,2.2205683205683204,0.35876456855679406,87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9717825377921296,0.4282802551984787,4.065769230769231,85.20839743589745,8.025641025641027,dailydialog-10476,29.294871794871796,3.689655172413793,319,6,41.0,65,51,0.022988505747126436,True,0.22444477775830493,19.52669566497253,0.08045977011494253,0.05747126436781609,0.08045977011494253,0.12643678160919541,0.022988505747126436,0.09195402298850575,0.0,0.12643678160919541,0.0,0.0,0.11494252873563218,0.04597701149425287,0.1724137931034483,0.0,0.022988505747126436,0.0,0.05747126436781609,0.0,0.4832722832722833,0.05166162796946045,0.5,0.0,0.7846153846153846,2.0,0.6009702980518341,10.833333333333334,10.0,4.524623986832743,8.841846274778883,1.3076923076923077,1.0,0.6776220167860074,0.0,4.4,4.0,2.570842424037454,0.0,0.0,0.0
1,0.8541666666666666,1.912105263157894,4.294736842105262,0.0,1.635215053763441,0.8448196849237629,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5009884629567098,0.3673397960762183,3.641315789473687,85.87671052631579,6.957894736842106,dailydialog-1824,22.657894736842103,3.4166666666666665,164,4,27.0,38,29,0.020833333333333332,True,0.09346085925263571,4.486121244126514,0.020833333333333332,0.020833333333333332,0.041666666666666664,0.10416666666666667,0.08333333333333333,0.041666666666666664,0.0,0.125,0.0,0.0625,0.16666666666666666,0.020833333333333332,0.14583333333333334,0.0,,0.0,0.16666666666666666,0.0,0.48844086021505373,0.11179273380346401,0.0,0.0,0.7631578947368421,1.25,0.32641590014100075,9.5,6.0,9.420721840708387,8.07648339933343,1.3157894736842106,1.0,0.8616160812497318,0.0,3.9473684210526314,4.0,2.2354484822731893,0.0,0.0,0.0
2,0.8888888888888888,9.114740259740262,8.7787012987013,0.0,2.373787976729153,1.1937549446571003,90.0,0.0,0.0,0.2465753424657534,0.2465753424657534,0.1324200913242009,0.0,0.0,0.0,3.142190468159657,0.569515603284041,7.395422077922081,76.32741883116884,10.297402597402598,dailydialog-409,40.02922077922078,4.022222222222222,362,4,47.0,77,45,0.011111111111111112,False,0.25727256235391693,23.154530611852522,0.06666666666666667,0.13333333333333333,0.011111111111111112,0.05555555555555555,0.011111111111111112,0.14444444444444443,0.0,0.2777777777777778,0.0,0.06666666666666667,0.05555555555555555,0.0,0.08888888888888889,0.022222222222222223,0.011111111111111112,0.0,0.05555555555555555,0.0,0.4532967032967033,0.04922107930540911,0.5,0.0,0.5844155844155844,4.0,0.3841993287205696,19.25,22.5,11.098986440211556,9.516144504307135,1.3116883116883118,1.0,0.6295688126514712,0.0,4.441558441558442,4.0,2.4147463984158892,0.06164383561643835,0.07534246575342465,0.0
3,0.8421052631578947,5.539895833333333,8.436250000000001,0.0,2.147186147186147,1.3183826146654845,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8823328378983043,0.4035131558775902,4.42625,82.32708333333336,5.516666666666667,dailydialog-4506,32.541666666666664,4.131578947368421,157,3,21.0,32,30,0.02631578947368421,True,0.06359290815641187,2.416530509943651,0.18421052631578946,0.05263157894736842,0.05263157894736842,0.10526315789473684,0.05263157894736842,0.02631578947368421,0.0,0.15789473684210525,0.0,0.0,0.10526315789473684,0.0,0.13157894736842105,0.02631578947368421,0.02631578947368421,0.0,0.07894736842105263,0.0,0.4696969696969697,0.042854956435548326,0.5,0.0,0.9375,2.3333333333333335,0.03975655138492584,10.666666666666666,12.0,7.408703590297622,6.42735559955562,1.34375,1.0,0.5367363761661771,0.0,4.59375,4.0,2.1774321889556054,0.0,0.0,0.0
4,0.9090909090909091,9.967325581395347,8.599534883720928,0.0,2.3460181451612905,1.161401312661673,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.920903351236719,0.5581064621607462,8.711279069767443,70.90087209302328,12.32093023255814,dailydialog-4012,43.593023255813954,4.02020202020202,398,4,58.0,86,56,0.010101010101010102,True,0.5095555015440125,50.44599465285724,0.06060606060606061,0.09090909090909091,0.0,0.0707070707070707,0.050505050505050504,0.13131313131313133,0.010101010101010102,0.20202020202020202,0.0,0.06060606060606061,0.09090909090909091,0.0,0.08080808080808081,0.04040404040404041,0.010101010101010102,0.0,0.10101010101010101,0.0,0.4808023007590133,0.012525508573570425,0.5,0.0,0.6511627906976745,4.75,0.4596565682440996,21.5,27.5,11.926860441876563,11.20814326018867,1.3488372093023255,1.0,0.7114910949199235,0.0,4.383720930232558,4.0,2.668370309414826,0.024844720496894408,0.0,0.0
5,0.8732394366197183,9.35256830601093,8.481311475409832,0.0,2.8159646427897704,0.4110460063390452,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.287286689028218,0.7232255637645721,8.976065573770494,66.92453551912571,12.06775956284153,dailydialog-3657,46.56284153005464,3.9577464788732395,281,3,37.0,61,45,0.0,True,0.13870676368292237,9.848180221487489,0.11267605633802817,0.04225352112676056,0.014084507042253521,0.07042253521126761,0.07042253521126761,0.04225352112676056,0.0,0.14084507042253522,0.0,0.07042253521126761,0.11267605633802817,0.014084507042253521,0.11267605633802817,0.04225352112676056,,0.0,0.14084507042253522,0.014084507042253521,0.4173606058156143,0.04961038936646032,0.0,0.0,0.7377049180327869,5.333333333333333,0.8896276950836182,20.333333333333332,19.0,4.189935029992178,11.20814326018867,1.4098360655737705,1.0,0.6622626189089886,0.0,4.377049180327869,4.0,2.587257136309527,0.0,0.0,0.0
6,0.7916666666666666,-2.082666666666668,-0.24799999999999933,0.0,1.4886039886039886,0.7032508318185413,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8382353673536567,0.3796833949163556,-0.00999999999999801,107.00833333333333,2.666666666666667,dailydialog-2286,16.666666666666668,3.125,75,3,13.0,20,18,0.041666666666666664,True,0.09634512684887227,2.3122830443729345,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.08333333333333333,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.0,0.041666666666666664,0.20833333333333334,0.041666666666666664,0.16666666666666666,0.0,0.041666666666666664,0.0,0.125,0.0,0.443019943019943,0.047116340195274144,0.5,0.0,0.9,0.6666666666666666,0.026851139962673187,6.666666666666667,7.0,4.4969125210773475,3.1291,1.1,1.0,0.3,0.0,3.4,3.0,2.03469899493758,0.0,0.0,0.0
7,0.8461538461538461,2.575303030303033,5.554545454545455,0.0,1.719047619047619,0.8623124529078247,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7150261337399226,0.3584612086415291,3.3609090909090895,84.02803030303033,6.56969696969697,dailydialog-1679,30.06060606060606,3.9615384615384617,103,3,13.0,22,20,0.038461538461538464,True,0.07862461943075892,2.044240105199732,0.0,0.0,0.038461538461538464,0.07692307692307693,0.038461538461538464,0.038461538461538464,0.0,0.15384615384615385,0.0,0.11538461538461539,0.15384615384615385,0.0,0.11538461538461539,0.038461538461538464,0.038461538461538464,0.0,0.19230769230769232,0.0,0.4666666666666666,0.04714045207910316,0.5,0.0,0.9090909090909091,1.6666666666666667,0.014945387840270996,7.333333333333333,8.0,4.9216076867444665,7.793537801064561,1.3636363636363635,1.0,0.642824346533225,0.0,4.318181818181818,4.0,2.438076060346161,0.0,0.0,0.0
8,0.8095238095238095,5.470251572327047,8.917735849056601,0.0,1.6722222222222223,1.018425921716789,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8347220313174488,0.2558305162936449,5.888962264150948,68.57482704402517,9.571069182389937,dailydialog-11087,37.13522012578616,4.26984126984127,269,6,29.0,53,46,0.031746031746031744,True,0.09941893454558169,6.263392876371647,0.06349206349206349,0.07936507936507936,0.015873015873015872,0.07936507936507936,0.031746031746031744,0.06349206349206349,0.031746031746031744,0.1746031746031746,0.0,0.0,0.14285714285714285,0.0,0.15873015873015872,0.015873015873015872,0.031746031746031744,0.0,0.1111111111111111,0.0,0.3611111111111111,0.16601725330537706,0.6666666666666666,0.0,0.8679245283018868,2.5,0.16476900386624038,8.833333333333334,12.5,5.927806414592913,9.725611199111238,1.528301886792453,1.0,0.8817601090979564,0.0,4.773584905660377,4.0,2.872389771167557,0.0,0.0,0.0
9,0.8571428571428571,5.194767441860467,7.974883720930233,0.0,2.082792207792208,0.9789203330980901,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4963011333819984,0.4295333760480086,3.146686046511629,91.64933139534885,6.16046511627907,dailydialog-8935,27.02906976744186,4.142857142857143,201,4,23.0,43,35,0.02040816326530612,False,0.09112535756833862,4.465142520848592,0.02040816326530612,0.10204081632653061,0.0,0.061224489795918366,0.061224489795918366,0.08163265306122448,0.0,0.22448979591836735,0.0,0.0,0.16326530612244897,0.061224489795918366,0.12244897959183673,0.0,0.02040816326530612,0.0,0.08163265306122448,0.0,0.4366883116883117,0.04931966730832244,1.0,0.0,0.813953488372093,1.75,0.3940824596211314,10.75,11.0,6.869315832017043,7.168621630094336,1.2325581395348837,1.0,0.6764204452208831,0.0,4.511627906976744,4.0,2.424411633473888,0.0,0.0,0.0
