,first_order_coherence,second_order_coherence,pos_prop_ADJ,pos_prop_ADP,pos_prop_ADV,pos_prop_AUX,pos_prop_CCONJ,pos_prop_DET,pos_prop_INTJ,pos_prop_NOUN,pos_prop_NUM,pos_prop_PART,pos_prop_PRON,pos_prop_PROPN,pos_prop_PUNCT,pos_prop_SCONJ,pos_prop_SYM,pos_prop_VERB,pos_prop_X,pos_prop_SPACE,token_length_mean,token_length_median,token_length_std,sentence_length_mean,sentence_length_median,sentence_length_std,syllables_per_token_mean,syllables_per_token_median,syllables_per_token_std,n_tokens,n_unique_tokens,proportion_unique_tokens,n_characters,n_sentences,passed_quality_check,n_stop_words,alpha_ratio,mean_word_length,doc_length,symbol_to_word_ratio_#,proportion_ellipsis,proportion_bullet_points,contains_lorem ipsum,duplicate_line_chr_fraction,duplicate_paragraph_chr_fraction,duplicate_ngram_chr_fraction_5,duplicate_ngram_chr_fraction_6,duplicate_ngram_chr_fraction_7,duplicate_ngram_chr_fraction_8,duplicate_ngram_chr_fraction_9,duplicate_ngram_chr_fraction_10,top_ngram_chr_fraction_2,top_ngram_chr_fraction_3,top_ngram_chr_fraction_4,oov_ratio,dependency_distance_mean,dependency_distance_std,prop_adjacent_dependency_relation_mean,prop_adjacent_dependency_relation_std,flesch_reading_ease,flesch_kincaid_grade,smog,gunning_fog,automated_readability_index,coleman_liau_index,lix,rix,entropy,perplexity,per_word_perplexity,id
0,0.6391117918220434,0.622754936851561,0.07038123167155426,0.12609970674486803,0.02346041055718475,0.04398826979472141,0.02346041055718475,0.0967741935483871,0.0,0.19941348973607037,0.03812316715542522,0.02346041055718475,0.02932551319648094,0.07624633431085044,0.11730205278592376,0.01466275659824047,0.0,0.08797653958944282,0.0,0.02932551319648094,4.7912457912457915,4.0,2.5591041934473857,24.75,24.0,11.181271543672183,1.4410774410774412,1.0,0.7592723240157957,297,160,0.5387205387205387,1469,12,False,136.0,0.8152492668621701,4.30791788856305,341.0,0.006920415224913495,0.0,0.9090909090909091,0.0,0.0,0.0,0.02849002849002849,0.0,0.0,0.0,0.0,0.0,0.011396011396011397,0.015384615384615385,0.0,0.03812316715542522,3.0487771134094666,1.1686373935035317,0.4423410902822668,0.14557204441016874,59.79859848484848,11.067213804713806,12.885471636013051,14.613804713804715,13.511767676767683,11.176565656565657,51.686026936026934,6.666666666666667,9.732274278887402,16852.83682012403,49.42180885666871,CNN_DM272581
1,0.7637345939874649,0.6938968400160471,0.045112781954887216,0.12030075187969924,0.022556390977443608,0.015037593984962405,0.03007518796992481,0.15789473684210525,0.0,0.19548872180451127,0.007518796992481203,0.015037593984962405,0.015037593984962405,0.15037593984962405,0.12030075187969924,0.007518796992481203,0.007518796992481203,0.08270676691729323,0.0,0.007518796992481203,4.7894736842105265,4.0,2.6605423672446884,22.8,27.0,11.702991070662234,1.5263157894736843,1.0,0.739968305577654,114,75,0.6578947368421053,566,5,True,53.0,0.849624060150376,4.2556390977443606,133.0,0.017543859649122806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0310192023633678,0.0,0.0,0.007518796992481203,2.590429178664473,1.3244040077716954,0.35601261483614427,0.18276549966782973,54.56668421052632,11.31252631578948,13.023866798666859,14.383157894736843,12.528421052631579,11.063859649122804,56.133333333333326,7.6,4.17717957868094,65.18175370918989,0.49008837375330744,CNN_DM772
2,0.6698969801266988,0.7096945762634277,0.06593406593406594,0.10989010989010989,0.02197802197802198,0.07692307692307693,0.01098901098901099,0.054945054945054944,0.0,0.1813186813186813,0.04395604395604396,0.03296703296703297,0.07142857142857142,0.0989010989010989,0.08241758241758242,0.027472527472527472,0.01098901098901099,0.10989010989010989,0.0,,4.619631901840491,4.0,2.1598926040020516,23.285714285714285,25.0,12.055991820481225,1.3496932515337423,1.0,0.6220265941416725,163,118,0.7239263803680982,774,7,True,81.0,0.8791208791208791,4.252747252747253,182.0,0.012121212121212121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035331905781584586,0.0,0.0,0.0,2.806889017415333,1.1856791098997803,0.3596815326138635,0.14784138528628574,69.01595092024543,9.417808939526733,10.914260884657427,12.50446976336547,11.971323400525854,10.092269938650304,48.43908851884312,5.857142857142857,4.275757320713559,71.93459624613203,0.3952450343194068,CNN_DM171868
3,0.8503056168556213,0.9026838143666586,0.04487179487179487,0.08333333333333333,0.00641025641025641,0.019230769230769232,0.057692307692307696,0.10897435897435898,0.0,0.23717948717948717,0.0,0.05128205128205128,0.038461538461538464,0.10897435897435898,0.08333333333333333,0.01282051282051282,0.00641025641025641,0.1346153846153846,0.0,0.00641025641025641,5.044117647058823,5.0,2.5230340251454244,27.2,24.0,7.520638270785266,1.5073529411764706,1.0,0.7764580547116783,136,84,0.6176470588235294,709,5,True,65.0,0.8974358974358975,4.5576923076923075,156.0,0.014285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03905325443786982,0.0,0.0,0.01282051282051282,3.2203168527379056,0.6031195172217938,0.4823625730994152,0.04203175019475351,51.7049411764706,12.804764705882356,13.023866798666859,15.291764705882352,15.92779411764706,12.77117647058823,57.34705882352941,8.2,4.759316828178303,116.66619560996219,0.7478602282689883,CNN_DM63167
4,0.3064287539039339,0.3129152162716939,0.09230769230769231,0.08307692307692308,0.04923076923076923,0.015384615384615385,0.046153846153846156,0.11384615384615385,0.0,0.2246153846153846,0.036923076923076927,0.018461538461538463,0.018461538461538463,0.06153846153846154,0.12,0.003076923076923077,0.012307692307692308,0.10153846153846154,0.003076923076923077,,5.396428571428571,5.0,2.864185516594445,18.666666666666668,25.0,13.3699497215044,1.582142857142857,1.0,0.8579683524918335,280,140,0.5,1557,15,False,108.0,0.84,4.7907692307692304,325.0,0.017793594306049824,0.0,0.0,0.0,0.0,0.0,0.3828976034858388,0.3828976034858388,0.3828976034858388,0.3828976034858388,0.3828976034858388,0.3828976034858388,0.016339869281045753,0.030501089324618737,0.027777777777777776,0.015384615384615385,2.3860553688384125,1.338241251756085,0.4779770093482794,0.15968251419840127,54.039047619047636,10.359285714285715,13.348371206891418,14.323809523809524,13.320511904761908,14.345285714285712,53.66666666666667,6.533333333333333,9.481812946755468,13118.948923561382,40.36599668788117,CNN_DM68522
5,0.8233654499053955,0.784822154045105,0.031055900621118012,0.13664596273291926,0.018633540372670808,0.031055900621118012,0.031055900621118012,0.11180124223602485,0.0,0.19254658385093168,0.018633540372670808,0.037267080745341616,0.012422360248447204,0.14285714285714285,0.09937888198757763,0.012422360248447204,0.0,0.12422360248447205,0.0,,5.133802816901408,4.0,2.838936701464413,20.285714285714285,26.0,11.0416650622512,1.5774647887323943,1.0,0.8418954441621666,142,85,0.5985915492957746,749,7,True,62.0,0.8757763975155279,4.6521739130434785,161.0,0.013986013986013986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0281214848143982,0.0,0.0,0.012422360248447204,2.251998981410746,1.0266695544323141,0.4176965891251606,0.1756679871891056,52.79147887323947,10.935513078470823,13.25671669890799,14.311468812877264,12.893068410462774,12.927605633802813,55.496981891348085,7.142857142857143,4.632695617907297,102.79077564418516,0.6384520226346905,CNN_DM81888
6,0.8507454693317413,0.8596557974815369,0.026785714285714284,0.10714285714285714,0.05357142857142857,0.026785714285714284,0.03571428571428571,0.0625,0.0,0.19642857142857142,0.0,0.05357142857142857,0.07142857142857142,0.13392857142857142,0.08928571428571429,0.03571428571428571,0.008928571428571428,0.08928571428571429,0.0,0.008928571428571428,5.126315789473685,5.0,2.4931151735726256,31.666666666666668,32.0,1.247219128924647,1.4421052631578948,1.0,0.6915396928697619,95,62,0.6526315789473685,506,3,True,49.0,0.875,4.535714285714286,112.0,0.02040816326530612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017857142857142856,3.4210478771454382,0.12645121840787452,0.47073170731707314,0.05026205371080888,52.69122807017544,13.77684210526316,11.855464076750408,15.6140350877193,18.548280701754386,13.408000000000001,61.14035087719298,9.333333333333334,3.062239398072242,21.375371570185855,0.19085153187665943,CNN_DM64374
7,0.7236287494500478,0.7540159150958061,0.04417670682730924,0.10441767068273092,0.024096385542168676,0.0321285140562249,0.01606425702811245,0.10040160642570281,0.0,0.20481927710843373,0.01606425702811245,0.028112449799196786,0.040160642570281124,0.11244979919678715,0.10441767068273092,0.0321285140562249,0.01606425702811245,0.11646586345381527,0.0,0.008032128514056224,5.420560747663552,5.0,2.9099808368112643,21.4,21.0,8.742997197757758,1.6542056074766356,1.0,0.9915795361024522,214,129,0.602803738317757,1198,10,True,97.0,0.8514056224899599,4.811244979919679,249.0,0.027906976744186046,0.0,0.0,0.0,0.0,0.0,0.07954545454545454,0.061079545454545456,0.061079545454545456,0.0,0.0,0.0,0.0390625,0.0234375,0.0,0.008032128514056224,2.784780575349629,1.0527332983434798,0.42741992449153565,0.15172240031074707,45.16820560747664,12.275626168224303,14.117786864225405,15.475887850467291,14.800841121495331,14.689719626168227,59.25046728971962,8.1,6.65560931654664,777.1312978132095,3.1210092281654997,CNN_DM3425
8,0.6680406977732977,0.6350367844104767,0.05434782608695652,0.11413043478260869,0.03804347826086957,0.059782608695652176,0.02717391304347826,0.10326086956521739,0.0,0.15217391304347827,0.021739130434782608,0.021739130434782608,0.02717391304347826,0.11956521739130435,0.08152173913043478,0.03804347826086957,0.010869565217391304,0.11956521739130435,0.0,0.010869565217391304,4.9226190476190474,4.0,2.75809851642465,24.0,22.0,12.118462891684855,1.5297619047619047,1.0,0.8791608230775909,168,99,0.5892857142857143,842,7,True,79.0,0.8804347826086957,4.581521739130435,184.0,0.006024096385542169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0437375745526839,0.03876739562624255,0.0,0.016304347826086956,2.781177166518781,1.0809413885804926,0.534170363797693,0.11918060232282514,53.05714285714291,11.821190476190477,14.138980108339055,15.790476190476191,13.755535714285713,11.911666666666665,53.16666666666667,7.0,5.382384043257304,217.5402831484208,1.1822841475457653,CNN_DM74122
9,0.736908170580864,0.7646016511652205,0.04361370716510903,0.11526479750778816,0.01557632398753894,0.040498442367601244,0.04361370716510903,0.08722741433021806,0.0,0.2087227414330218,0.059190031152647975,0.009345794392523364,0.009345794392523364,0.11526479750778816,0.09034267912772585,0.021806853582554516,0.024922118380062305,0.11526479750778816,0.0,,5.084805653710247,5.0,2.5691597561632644,25.727272727272727,22.0,14.174823449860344,1.480565371024735,1.0,0.7439820031369354,283,158,0.558303886925795,1478,11,True,118.0,0.8473520249221184,4.604361370716511,321.0,0.028169014084507043,0.0,0.0,0.0,0.0,0.0,0.05969300739056282,0.04093234792495736,0.0,0.0,0.0,0.0,0.006822057987492893,0.025014212620807278,0.029562251279135872,0.0,2.751764946408175,0.9764660830256153,0.4429311477418405,0.15108976627416051,55.465987793125635,11.91430774172824,13.023866798666859,14.955220044972695,15.383070992611628,12.94812720848056,56.46932219723739,7.909090909090909,8.724004107934947,6148.750121901414,19.154984803431194,CNN_DM207965
