,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,PC49,PC50,PC51,PC52,PC53,PC54,PC55,PC56,PC57,PC58,PC59,PC60,PC61,PC62,PC63,PC64
duplicate_ngram_chr_fraction_8,-0.04261226853563432,0.02164529568620043,0.019588695629609035,-8.326672684688674e-17,0.055813707285165444,0.07082045297405985,-0.014070825850020126,0.16129680421915893,0.026555084646735134,-0.004026367309713036,0.0013941581927550094,0.011244776030442452,0.016227910017419144,0.024575438781353126,-1.942890293094024e-16,0.010153688178070004,-0.013041686988327333,0.03157726795525128,-0.03200487990003334,0.0034578466775411487,0.0060485456928903725,-0.010942742984566295,-0.04592692350645386,-0.01414579307054259,-0.010518450352836939,-0.006876246154493393,0.00613115430224484,0.18488941671159187,0.044675024046243184,-0.032635547944554644,-0.11639470189212672,0.1926098476982644,-0.20862161825117093,0.2028531734968097,-0.05587953464834544,0.07510889875520138,0.03173251814947828,0.03851944718856563,-0.04508849122596906,-0.067418751358547,-0.011185714835954801,-0.03648048000175498,0.04713846667529986,0.08159800220768382,0.06462939249103315,-0.13659265260329423,0.02616418530043001,-0.7185893102312431,-0.404334361553453,0.00043479445533553193,0.0005751437188565785,0.016873517752139616,0.01431448551923185,0.10393544586321242,-0.04919342839894921,0.07752709525866448,-0.08880635505027061,-0.014188111249728023,0.021193838175912506,0.10188448529708494,-0.10657869941194077,-0.003916410705971686,-0.0339643085399442,-0.032006982211860754
duplicate_ngram_chr_fraction_9,0.003310780608309088,-0.0074947794057210965,-0.00646412582904334,8.977193988179977e-17,0.03181557793358489,-0.05770138855260442,0.017285344406634567,-0.04562972259133124,0.007648697186507186,-0.0018643262830886987,0.005724788224309236,0.008124945260899213,0.011425877958148443,0.009491951475361167,2.7755575615628914e-17,0.019331866740209556,0.00013238803711017322,0.001943002001694072,0.0040776214028003955,-0.013165213116909408,-0.027331420175988302,0.016110966541395016,0.027485769606867307,0.012274238118921903,0.01464641974362814,0.013490086530267214,0.038132157365090825,0.009885695696635223,-0.031683699005116715,-0.04219646773852115,-0.03938180755985334,-0.12036467692520403,-0.04895457849321669,-0.049493548291025855,0.1497692268899321,0.028730056009480663,0.04798969174921796,-0.09520425927769091,0.10591274079997248,-0.05461207883708449,0.020418153692296832,0.013430871318693634,-0.03595314129802478,0.007765483132874493,0.1746184711711622,-0.12244433515124917,-0.03082928816765821,0.17814820644880042,-0.43277225870289077,0.0003516529380789158,-0.013778873082139632,0.0032027971524699675,0.004149943059298476,-0.07274168826868123,-0.0040974357847664775,-0.08774510089911462,0.026943708037269906,0.7886528622686801,-0.01805564666064821,-0.05942172803212864,0.03769258310676722,-0.058619334677482884,-0.046330312065589185,-0.04084659023889037
duplicate_paragraph_chr_fraction,0.011798121612670492,-0.029185551713875768,-0.00869363276696939,1.214306433183765e-16,-0.02862338336702546,-0.04776626502287441,0.0169348115842679,-0.09551137131289883,-0.02684574339756773,0.0332551009455075,0.019399610694143615,0.00506551137832888,-0.008902227744097171,-0.019982631659507713,-7.112366251504909e-17,-0.008003496801156744,-0.011715764207757412,-0.009369535742334921,-0.0032559265019467924,-0.012846551244540134,0.0007573725434021072,0.017914468629085405,0.00789655510435009,0.02236980966668568,0.018779967655083985,0.005764935631504386,0.04211355571715031,0.06573217837262962,0.06588738709596285,-0.040819561647108774,0.0034561017792131346,-0.142420490991565,0.09616106717733447,-0.06553733663911351,0.03705458762995051,4.188880127001075e-05,-0.0158983159257563,-0.002353571850345607,0.10193184399517008,0.011103882433391644,0.011375225881866293,0.028355449036886242,0.043308300971821624,-0.0030279489389581776,0.10799409702837631,0.08672622375841127,-0.046706326048126,-0.5408086957018952,0.6424736618243221,-0.011048317886248889,-0.03043273559444254,-0.04109251353502953,-0.03722236865066746,-0.06496580510075205,0.032442950350263317,-0.055085411929869404,0.0702629435672193,0.3966398075248489,-0.006845819610698713,-0.07550672908293903,0.08361638849026051,0.027480307361063695,0.05327851948065093,0.05868100098096954
entropy,0.08607683088352974,0.02261481046102213,0.02502571078429857,-6.245004513516506e-17,-0.012272053110077757,0.060510534315203715,-0.02469205937705131,0.5422689401338664,0.016410928977316608,-0.06129531654761547,-0.05166361423827539,-0.032547085182894286,-0.014350557704079156,0.0008324099053140799,-2.7755575615628914e-17,0.004361111299775788,-0.013280424512094796,0.037325150395654316,-0.034934556415661955,0.0016238980675259695,0.04905668730051492,-0.029298644751270836,-0.01589213858300978,-0.020223357725674365,-0.024291949686093578,-0.015302324587714716,-0.13447913646811924,0.012233248516064082,-0.007420655211458179,0.10712623406524713,0.14718679055069192,0.3060543098319556,0.024410479436939053,-0.12654226094726528,-0.04939512087382392,-0.15896863967217353,-0.022533748480530448,0.09140876540334882,-0.26027205517262886,0.057029949750623726,-0.14780102346806187,0.1512688974789463,0.05707057604995223,0.04520496598904908,-0.12293787588112298,0.16245021833711423,0.001970577779781768,0.11289041780201725,0.1564547446499646,0.02616330259909372,0.019421796410635822,0.024888648670646232,0.023461171463269113,0.03393691026384843,-0.06059284083038047,0.2587361880184552,-0.14886986102419814,0.34783715194413506,0.013542028313584226,0.16957757744098875,-0.17083938582782568,0.020284027427108015,0.038610215231326295,0.04730548731667314
flesch_kincaid_grade,-0.055370283635520955,-0.043012372597991955,-0.015046533074615315,5.551115123125783e-17,0.04084393318095586,-0.08621963273908194,0.02338186971065065,0.7687974617398847,-0.007919391013173606,-0.03491664769249882,-0.04597184851407626,-0.04416305669220359,-0.03610894961937224,-0.023246414025615475,-1.457167719820518e-16,0.009237471366622771,-0.011888286153337896,-0.025391272646487512,0.010171204343631085,-0.02232710754451556,-0.02825873103665215,0.02854513023634385,0.029489823429206183,0.01544103399471781,0.022298412891231162,0.02055635353799319,0.10128706675943584,0.03338941538205584,-0.011807870260865966,-0.053145003767198565,-0.05762079729543117,-0.2761536729866466,0.060767398661526494,-0.07198384076933459,0.07793974846851705,0.024989266703240587,0.0237341946004554,-0.054480903312089116,0.14157714859278736,0.002975578350069785,0.06110565619468977,-0.029768301203099257,-0.04419821799500197,-0.0379067756315397,0.08375111290410875,-0.08217210162000398,-0.007610137235298131,-0.025184210117033236,-0.05403862354895292,-0.0032296968858323075,-0.033753483432863766,-0.06537423918065073,-0.06141804762617629,-0.1324498202447783,0.06517739537616804,-0.2300876481673398,0.16082095722807932,-0.16837387281717478,-0.004385389863250183,-0.15336302273135022,0.18573332928252134,0.08003853932589441,0.11168584011358101,0.09128287560675818
flesch_reading_ease,-0.055998123623942166,0.02114832930701621,-0.006490450828932737,-3.469446951953614e-17,0.04258073203090976,-0.09570612671202096,0.006746516168621909,0.0577859529932427,-0.0025156572179854727,-0.003268390846031602,-0.003273804709492109,-0.005613346625205878,-0.004886971683564861,-0.004163082457321665,-6.938893903907228e-17,-0.02418506034240704,0.03422604984146689,-0.02603414767446459,0.05784550259964669,0.0150983387330558,-0.04066046845702549,0.008954137853398207,-0.0011562893476771419,0.0022948490191496973,0.005887854918050439,0.009457611150350154,0.06605507312330412,-0.03484516951461131,-0.08214799902956124,-0.17433453440571997,0.13346910729892686,0.29805219115308906,-0.19648409942917133,0.3476828427356341,-0.2448288273185388,-0.007682762226912457,-0.09449912965816747,-0.11905856683215872,-0.2878199199731431,0.1877891063279193,0.08808982302689729,-0.4892303337528682,-0.26257568824952193,0.033760521111671465,0.05329898577471679,0.07127251836358603,-0.006758834132824784,0.06955279593426035,0.12938185130886415,-0.0006109694937375797,0.02985144842508905,0.040438417414796354,0.04132922456282689,-0.06948638593088907,0.01367897961649625,-0.24369930827499042,0.08806550940304408,0.1256698220531463,-0.007672205927420336,-0.10466264121500798,0.11587654170419316,-0.008878625664014539,-0.016683173505605553,-0.01601048294731262
gunning_fog,0.07707564851203307,0.00228880132895581,-0.00131119313066113,-1.3183898417423734e-16,-0.015328877644916111,-0.06926586363666806,0.018317480675364768,0.0477101584011263,-0.009752338436629182,0.004632784663845618,-0.001583657469754557,-0.005474539835143427,-0.0067801361290383,-0.008956454568895517,-2.7755575615628914e-17,0.004589971908689566,-0.0069327766192172945,0.03239144146319525,-0.017262968401683617,-0.011045179190619703,-0.01377061420065305,0.01798476027696355,0.019419546227058715,0.017814717226400323,0.01872701297293053,0.011919017458437847,-0.056477904444925814,-0.01188131894783212,0.01401704490282362,0.05969801485449083,0.0040493951015269924,0.2653827258923508,-0.14167827068585512,-0.07755737141541931,0.12688036203094866,-0.11316770768522816,-0.010697573429257284,0.006495466159524094,0.5577862306924757,-0.17169037064115045,-0.0816134865541468,-0.37839243841710374,0.0007283322044904783,0.08532490496050932,0.46426495456083317,0.16955288999151003,-0.07591401883559859,0.08613220392684458,0.0700049424600746,-0.0066397678292096415,0.010129079925333927,0.03223141888948991,0.036930564062829706,-0.08928947041600582,-0.05784195593747938,0.18918786861526907,-0.10622783337878643,-0.10024635416033459,-0.03383372004717615,0.06462852400615313,-0.10367700179940892,-0.007167692884995518,0.04223617468199973,0.03479934953135659
lix,0.08885502960308246,-0.012957695313509928,0.06638056440224445,3.469446951953614e-17,0.07124923838996836,-0.014282105389004152,-0.03935958907505661,-0.06130999080223434,0.04081690349176682,-0.0252347507864375,-0.006165777877214007,0.011857143052658253,0.028015245525147087,0.03639227479305983,-1.1102230246251565e-16,0.14899830297137995,-0.07304148946468589,0.07408277057319097,-0.07888288574974002,-0.05606401055196303,0.07109501771743244,-0.038621143528156765,-0.020147052421732425,-0.04059237140852556,-0.03858276342836381,-0.02720343776939288,0.08093199401720225,0.20509370911986038,0.2444443857797908,0.14435344376213574,-0.16455046667836273,0.2772480919829245,-0.11497849636201211,0.17262783403951998,0.14028956230816286,-0.4007321458448334,0.16283908748539977,0.09886023156580079,-0.03257192091947822,-0.1286367634434754,-0.13551816268887082,0.21015303937216068,0.0873922030564177,0.07032487199848592,0.045897769062169975,-0.1631676223016252,0.026967424324407786,0.12627116792760018,0.11500487778851727,0.019651136945852035,-0.11142942724143141,-0.058687733995647966,-0.05882404678748634,-0.04814189378776445,-0.06680973568624458,-0.4886793236627183,0.05383339683255835,-0.03017434671047218,0.044879493005821065,-0.01901776574926691,0.04797364690848498,0.019918948432223957,0.018908323524596836,0.022870540629939574
mean_word_length,-0.004511000566187561,-0.009321891679148986,0.046293425728685784,2.3418766925686896e-17,0.06639167582388944,-0.06002304005244931,-0.045211710533992054,-0.009922510684934927,-0.014409913688861693,0.02266713010014653,0.018285114434968136,0.0053069910841907954,-0.001709978484058322,-0.009786950133841921,2.949029909160572e-17,-0.11380506332490058,-0.04644644206351431,0.04772899736353598,-0.05811389930589551,-0.03824252872769902,0.029484207540511922,-0.05053675677485817,-0.025632251934256833,-0.048230755674933894,-0.04608207179610534,-0.04372150493302134,0.09410475067544283,0.047709398904050564,-0.2654739248800635,0.11175277363325585,0.006123345578898827,-0.3658723026841525,-0.2280638921298156,0.1973904362867924,0.0505151419172625,-0.02370583097629729,-0.05017242862318946,0.01932803232919781,-0.3462442898647992,0.05255987118069039,0.024176118218402654,0.1802062650277447,0.007985583546929555,0.2200369276527242,0.5470200776196178,-0.07294840689321119,0.08079937607358435,0.08943050787113317,0.12100601010358053,-0.0017470297091435605,-0.03095801564507193,-0.03639421549083219,-0.031039303438079494,-0.1299776484712123,-0.04374365900927564,0.1672107319066665,-0.057915794521193546,-0.08268830923319054,0.025383548979452053,0.14010611385546834,-0.09626098114171938,0.028434919155148584,-0.006104109920778887,-0.016308455083176507
n_characters,-0.09099944504866976,0.044521767500406484,-0.09021552544160999,9.020562075079397e-17,-0.10226743575757342,0.055115421075359314,0.0430336839122208,-0.021682669474764077,0.018349064901617765,-0.03305050904063976,-0.024327033948170262,-0.008453786157560598,0.001227088916735397,0.011402617954644131,5.551115123125783e-17,0.1498504887964748,0.08119404696593002,-0.04530819266206518,0.10364763881366357,0.04984629398705205,-0.05942456727496906,0.05101861746997571,0.0014631088470345999,0.03997151249340766,0.04671215687543612,0.051312935043588,-0.06853875840610685,-0.12345817120246498,0.3748827976712883,0.15413390406316402,0.04107199685395521,-0.14463674804911986,-0.09972819339925793,-0.14630760011755345,-0.298998925446692,-0.018568913009444958,-0.0014715134754122727,0.02374846832670161,-0.061797325439215324,0.21902093014568158,-0.23610101112607254,0.18671190057456344,-0.033201188274739946,0.15811059036348657,0.3060940375691049,0.41380010614669943,-0.030693786575561828,-0.05663440386234146,-0.16630775902278433,0.006570130062878286,0.07869595999397326,0.12045565799456202,0.11292918546750325,0.13108621476355478,-0.0009608096619353893,-0.18633357339620277,0.027192184656463458,-0.03563344267839306,-0.058004758364720146,-0.12836797355509322,0.06495959976027811,-0.03769129433534154,-0.003056466019744646,0.006539190263183726
n_sentences,0.0721377971387284,-0.012758865549923136,-0.010590805155442223,-7.632783294297951e-17,-0.0657176933145466,-0.026235390752740617,0.004511361030267742,0.04556596526390383,-0.07109186966264085,0.07845123414170196,0.0441495737774279,0.0015513312147944318,-0.03331749551922332,-0.057880503205051295,5.551115123125783e-17,0.020039642981483363,0.002566066495463565,-0.002178275099586402,-0.011449334243433279,0.007627674480515462,0.005532654887428379,-0.0018748429133250422,-0.004903238177744906,0.02769347151196655,0.009407654486650319,-0.010990602882018197,0.049963735544225896,-0.03357382812262236,0.2133423704093113,-0.47347211708780607,-0.09138463391733437,0.02032171966179755,0.3832239127713252,0.4795428819197781,-0.01728533932483877,-0.08251883554357933,0.22619163704167006,0.036204953789533034,-0.034030250868857005,-0.04559932893539504,-0.046291893694782274,0.15925896022088457,0.04177612016435915,-0.20074260608595776,0.2079253436199352,0.17531053573983255,-0.1069656160027278,0.07601959755676169,-0.0530205633064568,-0.05549350831883454,-0.027802992603680507,0.0026943738210373903,0.008706130260986683,0.004396598954352092,0.0014853187960942957,0.25372842383986205,-0.024863586075387047,-0.004260724533592013,-0.02746961786711867,-0.07647113220161844,0.016364804828157005,0.08074982132306606,-0.0018053598040008723,-0.022971522869714437
n_stop_words,0.02188263245873749,-0.0024771819996095247,-0.06879425012262687,8.847089727481716e-17,0.05264352881190772,0.12486371547183281,-0.005873379802297178,-0.007045450689736749,0.05099942645212208,-0.06737827706606853,-0.042287445659536835,-0.010072846045486424,0.016997576884117318,0.039407573460401024,4.380176776841438e-17,0.10658579992188369,0.057955091612804745,-0.034819502490299616,0.057657413697554984,0.024882779025170075,-0.09145224192821029,-0.014443914854803522,-0.021981621128513838,-0.003338947364589881,-0.007122459817962931,0.0037554752576090394,0.031098814005137643,0.011782730393534585,0.21900265751533649,-0.040088534648744484,-0.015983521504934456,-0.15660522093453783,0.1272436261614464,-0.1132677314840183,0.26967520328842803,-0.4853524205595677,-0.09480343186942537,-0.10844414714030587,-0.17452610115757042,0.24665424469985137,0.06751586060893866,-0.3391683239628085,0.13458217570567918,0.12973858969752,0.0311522998489905,-0.27777347699382166,0.036150918934448585,-0.035801455370380354,-0.0028901559935741034,-0.029757603648619804,0.004239374615829689,0.08228390956642723,0.06619037178204376,0.24189589395779032,0.004348930091802584,0.25093434301944456,0.007072957086937809,-0.026923770008765717,-0.10220606460451792,-0.1503118593981498,0.0535907638643901,-0.04932849630470133,-0.05301544361687813,-0.029890482967481504
n_tokens,0.20623408852967787,-0.009245272403758682,0.03278277229190998,-4.163336342344337e-17,-0.008526369163150943,0.03597677939977312,0.021419968238102854,0.026104689409169823,-0.0031278505964384418,0.008476141713294333,0.0025944078078031507,-0.0005011071925226096,-0.004668217025369771,-0.0048391866163930986,5.551115123125783e-17,0.11666007055206556,-0.031947406963114044,0.03648641609978262,-0.03454596628870743,-0.019407359938061433,0.060237649023083595,0.008252756263847118,0.04249418390194115,0.040477630992887634,0.021545581148642953,-0.001189222493086159,-0.2861928457942348,0.29554406044438997,0.3345919570332628,0.08118039734668754,0.14238284982110957,-0.13538996475253554,0.002765843121521838,0.27773639482588464,0.11954859959728192,0.33492932870423475,-0.35962109972824985,0.003157116402271287,-0.02979372749064749,-0.0013936477018821752,0.18785095608821478,-0.08990296976368828,0.23571900854943215,0.07493847697916368,-0.0431035115010948,0.039162489724865135,-0.1736061529503036,0.11790947477867646,-0.0021857760437742103,0.04313575760453831,-0.04895235180844451,-0.019582225165451224,-0.009415816476930561,-0.03641556488879895,-0.03751461225921285,-0.040002120472280724,-0.006584240336598542,0.005183262334811451,0.005609966787629756,-0.0015265399546173283,-0.06443976836608448,-0.2295255639508691,0.1226724676230371,0.1877522726126805
n_unique_tokens,0.04283991516657329,0.02125199799844464,0.05246085770641736,2.0469737016526324e-16,0.2451718869653934,0.03978442570780616,0.033267409191958926,-0.04115824806828406,0.14885025737200552,-0.1708063468282412,-0.10656148469891473,-0.013014242199693868,0.06094681705867714,0.11603953931129328,2.3592239273284576e-16,0.07616105821037154,-0.028170045480915493,0.050286310570900515,-0.05442635758483076,-0.010224877515121328,0.03474423495497072,0.021387447138758328,0.07768467969753186,0.030811489702021244,0.026248934082093167,0.045818813162890826,0.04784197179558608,0.3658692394908625,0.030800984388967306,-0.15052420977239495,0.24423850890932458,-0.12989642155608708,0.19769616786156333,-0.12206222198600511,-0.3428060698148122,0.08601595351623348,0.2492911468895094,0.19125353082077212,0.09803383084992855,0.12068430964898287,-0.2114558632209531,-0.11436446487518187,-0.1674952516221221,-0.09215372889584647,0.11211022113284327,-0.24881104514938443,0.14231920213821544,0.05952315572121825,0.052432512014134534,0.0643788721592187,-0.006440069860703196,0.009734057708182337,0.0001471170614282917,-0.005884050576046056,-0.06986472590789972,0.013985630297702455,-0.04628844123958258,-0.011966585408126153,0.028904536808523895,0.12951250837468958,-0.05736086368879452,-0.23676061243561758,-0.01818057403190137,0.0663486180967659
oov_ratio,0.06479472999222743,0.05744374982702233,0.03770563812727791,9.020562075079397e-17,-0.09141142088792842,-0.1177822422465068,0.033494747568730436,-0.013500647086794326,0.04992103435137174,-0.058926454682947105,-0.03972987802003049,-0.006669692559553381,0.017129421435078993,0.0386612094703096,-5.551115123125783e-17,0.040446722439065705,0.007407702849656861,0.02505367491762836,-0.012623659245794627,0.053254083937108704,0.07596667661322923,0.046275752493228545,0.022738673418104344,0.024920010643446566,0.0378818581001724,0.03800862977342201,0.42360335260542376,0.019454755069317653,-0.031176942856706018,0.0518443115769715,-0.2426596904841183,0.012274192333765088,0.33511779295573324,-0.0648073490439932,0.14592590599403998,0.31167531146956,0.04101396037863156,-0.07011808296104656,-0.196911485188508,-0.009652832094458441,-0.31607659159780105,-0.27192426775438666,0.1997151696721741,0.30470905883709565,-0.04873395421765819,0.0969303683457104,-0.09961088872990664,0.02197698380504129,-0.010466399728361182,-0.002104155679542523,0.07882316552333961,0.05449688102629096,0.054974141256987824,-0.04527327377177355,-0.059361238701049465,-0.13322495280748084,-0.1162870806678114,-0.0066693447658152105,0.04473287521017702,0.1224927287205106,-0.0913274556176919,0.11833020499496452,0.005395937554634092,-0.02582141390290695
passed_quality_check,0.08257542053544056,-0.06246716887166869,-0.09911969221557532,-6.591949208711867e-17,0.07602458217658764,-0.10020133197895897,-0.03264708998749723,-0.02470317802166748,0.0749837332702194,-0.07337814360252914,-0.0466015772120551,-0.0017810754794153477,0.0325897558587675,0.05989199698692181,3.885780586188048e-16,-0.01054119727395142,0.019393644626819903,-0.02234690458618549,0.04274213664474383,-0.048447658825061135,-0.07726662347473788,-0.03920687329540633,-0.021685292476401996,-0.019635647984563284,-0.02972382789936137,-0.02149353620480854,0.37270918953942433,0.21934097364620997,0.0757677843884611,0.11848388240063744,0.25300906871118134,0.1510310237537842,-0.2569932844080705,0.05364302698574307,0.0009823437018461577,0.18373459928516642,-0.014244504816330023,-0.25559007101029585,0.0782396897999384,0.0789746954802858,-0.2049249292895158,0.15845275989587346,0.23842613774069155,-0.13774507650063225,-0.0742413604280138,0.006419049267199321,0.12014897812497612,0.047890123678323945,0.011685183497839105,-0.04820992433937252,-0.0639623793994243,0.011592440794028727,0.01182466781243574,-0.09626299411054039,0.023175022148398457,0.3077354597253511,0.11001662142776593,-0.021348712713331434,-0.13259600034679794,-0.321301789448976,0.15210824185938127,0.13374322946329217,-0.022516166837897724,-0.06016443954804522
perplexity,-0.07098169122795578,-0.03576125655122623,-0.019317210651582085,-2.463307335887066e-16,0.06797895877229032,0.1714226591513181,0.05306509469016729,-0.0010141571836880386,0.06494429855694113,-0.10577928798003802,-0.08102046020842163,-0.030297854977757832,0.008918916461491566,0.043742380009536674,2.3592239273284576e-16,0.051463668737937035,-0.0027335476639825038,-0.00586702515377624,0.003148423309196152,-0.01630781029192828,-0.058757651918525194,0.05293905209683436,0.03158934516858741,0.04511079710283132,0.05058729048575193,0.03947928770483935,0.2829608165899139,-0.06404401160915786,-0.2507693193265473,0.08118174957942541,-0.19954097459194012,0.022351749612440255,-0.08563076501024611,0.14590544487245882,0.1478636578090152,-0.0592430156509091,0.0064686610063758865,0.13039320425183815,-0.0007125096238554951,-0.031077703739458694,-0.08316332275010699,0.08827768972628747,-0.17357275407680817,-0.003603149168955322,-0.09824166227381831,0.1793316155138736,-0.2523995254871064,-0.017214835263099554,0.015718770335383464,0.09842927761359291,-0.019853072276399424,-0.015074614651684984,-0.017196801343604382,0.09194220994890881,0.015044830212800203,0.14552055689616733,0.025416349760249896,-0.006001468288322917,-0.0501847202459714,-0.1609621007895723,0.09083623127559273,-0.5781241535256876,0.100758579682183,0.2759616166170588
pos_prop_ADJ,0.014706247479371538,0.011964614515163337,0.016717369933846725,-3.729655473350135e-17,0.001989999191417048,0.04652356788284642,0.02439580215363453,-0.009355263200407042,0.0917497945982098,-0.12538901973206962,-0.09377990740887114,-0.029469421422681948,0.026229350054233977,0.07058978088744629,3.122502256758253e-16,0.04765692337975685,-0.019042602716503418,0.021051177339641167,-0.029539213907826763,0.026205243531975314,0.008063375990174822,0.03545996684316163,0.010327978819132718,0.005247956142237196,0.022416347264473616,0.03374136284299219,-0.11451002741647263,-0.051000417579808346,-0.21428642409504364,-0.10864017901853555,-0.06485439893005854,0.01277611375252228,-0.05283670680367099,-0.03125620329855619,-0.1475418493490306,-0.10393933629813004,0.24336888866993106,-0.5726653447283011,0.007493620318089575,0.11787196743522153,0.15889813430839536,0.03137523854814757,0.48522660861850014,-0.17413782244336684,0.07763634514151169,0.10311692635917004,-0.02713176325763974,-0.018528739314493933,0.017263002937454516,0.06574873406641978,0.07176725838335468,-0.012711088390671824,-0.013067150630665422,0.006461313298760846,-0.020945629286073977,-0.1521926700563009,-0.07556069712751677,-0.032139512773487346,0.03782645388621784,0.17190415231493433,-0.037494250006351544,-0.18822982987386006,0.064156978947184,0.10893822108097
pos_prop_ADP,-0.08201805031270532,-0.017571285503977827,-0.024738330095121795,2.983724378680108e-16,0.016939414805465285,-0.059530301932934376,0.04334852820815114,-0.062362036627756384,0.379204877262981,-0.4546111671054349,-0.3272295526608211,-0.0833580673763242,0.13608488728744905,0.2989211528797485,1.3877787807814457e-17,0.05958019258664282,-0.004151431940607138,-0.005535153698992462,0.00179670945976948,-0.015710450234504746,-0.03253758979768254,0.05725832857208446,0.053445025887237624,0.01564924256110445,0.04198396419549014,0.07892101363810172,-0.22960641365716647,0.13358888388210183,-0.07121954668196992,-0.031803957349981773,-0.22897475536241557,-0.02435917461044535,0.0002910746261396424,0.06199993731833822,0.07699852922173278,-0.003923863001717896,-0.08162285091049337,0.10918076452367943,-0.026714688311415546,-0.05086654291809218,0.1679203590943803,0.030370172258990295,-0.10266700805606167,-0.011543991443676752,-0.012931856235326528,0.2013318714863749,-0.04351824022556136,0.010853381497597164,0.016157972972086043,0.017108748426982116,-0.001781049661376266,-0.017862823075317773,-0.023978205669744804,-0.07238125329780892,0.015994437910495034,0.07250034683840746,0.03192344755667865,0.00883008407968864,-0.012269757048584018,-0.08243035740893888,-0.002991636878363363,0.3171358002983117,-0.04497698378854958,-0.1562231493122765
pos_prop_ADV,-0.055712336923992696,0.019450681081677912,-0.09637604257140366,2.3505503099485736e-16,0.049237883936712176,-0.10028803487063828,-0.027739181047251635,0.0024446033181517177,-0.007946788349870816,0.0065461967492016215,-0.0009272557697318357,-0.000565440321439163,-0.004000529465299371,-0.007708893626255875,-5.898059818321144e-17,0.0237826770362599,0.048269030512197025,-0.026722532138059113,0.06114048282328856,0.02830251295319687,-0.04055366978614121,-0.03663577377036058,0.04703308737702129,-0.03174454096359865,-0.03299862476115098,-0.01860892604828071,-0.08286964504526542,-0.01951520083662476,0.07974290993731281,-0.04796586618073516,-0.15000431626667463,0.02142790121623811,0.09119617593938033,0.03415061939223139,0.14831756982577482,0.004523710100509434,-0.01588061076959986,-0.004423813349759283,-0.0512534316908554,-0.12438868096289601,0.031483882487131756,-0.01674985282057217,0.0010191738916967424,0.05478521631789397,-0.05988366847970264,0.19881842467476885,0.775864291137468,-0.03753281786232941,-0.01060340896915872,-0.01145723840010232,0.13093785237514768,0.07192674828269222,0.08809969035366703,-0.30213993577639126,-0.00100319284292303,0.013263901001542983,-0.00025843809145143296,0.0022018283110039442,-0.04821080524491332,-0.0470324008981474,-0.04960825761441701,-0.2843506265813266,0.010500534011496393,0.09347601711279187
pos_prop_AUX,0.1589966919901895,-0.03517132824615128,0.028202526614735504,1.5959455978986625e-16,0.014319162665265915,0.05265222800855332,0.0207718550824674,-0.016606429699281985,0.14403205377950495,-0.21083177432545705,-0.1730711322603144,-0.0691219753805862,0.03234725880844119,0.11100811990453338,-2.7755575615628914e-17,0.044192482543444794,-0.02657270172928261,-0.015772850874676808,-0.014263629606718342,-0.009049155877922654,0.10176222483882624,0.0463381979892481,0.003904355073442667,0.011961846643431862,0.027722922771721448,0.04552147827937794,0.05133588756136811,-0.5889945231622866,0.04077212741400069,0.01392451568985234,0.45874400400311677,0.015922650838251118,0.14312558585899945,0.18659289710370094,0.006390301999404144,-0.02824177314144026,-0.1187923718335826,-0.044384938591722614,0.0380224449146307,-0.2477289765861666,-0.09211357319495224,0.07135818437287175,0.02496353070331507,0.1633325738814983,0.04604331091320706,-0.19688136253085337,0.06806847382615909,-0.1345268771041851,-0.04811062978458558,0.038143443978670255,0.0265167202664087,-0.0850364506983919,-0.0834471194074258,-0.06033220743728283,0.062458959830336114,-0.0648902119582506,-0.007504650771084562,-0.009975938464971966,0.033830749143022226,-0.00967323648208153,0.005953717399491593,-0.019257036323165555,0.030496942714670624,0.04721240082172231
pos_prop_CCONJ,0.17544321920939038,0.03604529754363723,0.05569506302261173,1.432773170939594e-16,-0.09215700389940462,-0.032567761851803184,-0.032075521998746886,-0.0013911977846117335,0.05426926676354005,-0.07934796487621061,-0.07466688859332404,-0.032577582174720565,0.007934285813827073,0.042593372688963974,-1.1102230246251565e-16,-0.05852393199412269,-0.011076550781097011,0.018619487897546444,-0.01591516743740161,0.04796672068186729,0.08508087906981142,-0.029548143739095534,-0.028351748265673937,-0.008190788455515963,-0.02820631805833873,-0.02945320322313283,0.11333207975439624,-0.22032046124647484,0.10048215490048396,-0.10992174742044525,-0.07278279120314975,-0.02671713349462812,-0.21245588894142714,0.06598636814307376,0.30053794052945076,0.06330034148887165,-0.13404196194680584,0.20490050006694366,0.14029376305525432,0.5762228244290641,-0.11888381636918341,0.02121407300277935,-0.026012017563068573,-0.37034027949896603,-0.007844299583604969,-0.010368306245144749,0.09178181269534116,-0.04017102428628978,-0.013929706275145157,-0.044162496124818165,0.05390289512499773,0.002108410743496103,0.006426531682288931,-0.04649829882815104,-0.025129017846305828,-0.09722903438369493,-0.048461853855505575,0.0074231174803976886,0.0660879495782436,0.29269967651010537,-0.013499690255229034,0.0031106481388703255,0.04146029940559938,0.002073092074730217
