,entropy,perplexity,per_word_perplexity,passed_quality_check,n_stop_words,alpha_ratio,mean_word_length,doc_length,symbol_to_word_ratio_#,proportion_ellipsis,proportion_bullet_points,contains_lorem ipsum,duplicate_line_chr_fraction,duplicate_paragraph_chr_fraction,duplicate_ngram_chr_fraction_5,duplicate_ngram_chr_fraction_6,duplicate_ngram_chr_fraction_7,duplicate_ngram_chr_fraction_8,duplicate_ngram_chr_fraction_9,duplicate_ngram_chr_fraction_10,top_ngram_chr_fraction_2,top_ngram_chr_fraction_3,top_ngram_chr_fraction_4,oov_ratio,token_length_mean,token_length_median,token_length_std,sentence_length_mean,sentence_length_median,sentence_length_std,syllables_per_token_mean,syllables_per_token_median,syllables_per_token_std,n_tokens,n_unique_tokens,proportion_unique_tokens,n_characters,n_sentences,flesch_reading_ease,flesch_kincaid_grade,smog,gunning_fog,automated_readability_index,coleman_liau_index,lix,rix,dependency_distance_mean,dependency_distance_std,prop_adjacent_dependency_relation_mean,prop_adjacent_dependency_relation_std,pos_prop_ADJ,pos_prop_ADP,pos_prop_ADV,pos_prop_AUX,pos_prop_CCONJ,pos_prop_DET,pos_prop_INTJ,pos_prop_NOUN,pos_prop_NUM,pos_prop_PART,pos_prop_PRON,pos_prop_PROPN,pos_prop_PUNCT,pos_prop_SCONJ,pos_prop_SYM,pos_prop_VERB,pos_prop_X,pos_prop_SPACE,first_order_coherence,second_order_coherence,id
0,2.179815750968977,8.844676485511258,0.1881846060747076,True,23.0,0.7872340425531915,3.021276595744681,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0425531914893617,3.5428571428571427,3.0,1.6620616653998843,5.0,5.0,3.070597894314954,1.0571428571428572,1.0,0.23211538298959888,35,29,0.8285714285714286,141,7,112.32571428571431,-1.1657142857142837,3.1291,2.0,-2.243142857142857,-0.8880000000000035,10.714285714285715,0.2857142857142857,1.4235209235209234,0.6210122308384884,0.45526695526695526,0.0732101061700769,0.1276595744680851,0.02127659574468085,0.0,0.14893617021276595,0.02127659574468085,0.1276595744680851,0.0425531914893617,0.10638297872340426,0.0,0.0,0.14893617021276595,0.0,0.1702127659574468,0.0,0.0,0.0425531914893617,0.0,0.0425531914893617,0.5589529971281687,0.6306557059288025,dailydialog-10476
1,0.014302229746807116,1.0144049959789476,0.5072024979894738,False,0.0,0.5,2.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2.5,2.5,1.5,2.0,2.0,0.0,1.0,1.0,0.0,2,2,1.0,5,1,120.20500000000001,-3.01,,0.8,-8.655,-15.9,2.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,,,dailydialog-1824
2,2.2116888087060453,9.13112410092032,0.1601951596652688,True,30.0,0.8771929824561403,3.456140350877193,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09876543209876543,0.12345679012345678,0.0,0.017543859649122806,3.8541666666666665,3.0,1.7439130250356207,24.0,24.0,4.0,1.125,1.0,0.3886407938787006,48,21,0.4375,197,2,87.30000000000003,7.044999999999998,,10.433333333333334,8.723125,5.629166666666663,38.583333333333336,3.5,3.422348484848485,0.21401515151515138,0.4412878787878788,0.01704545454545453,0.05263157894736842,0.15789473684210525,0.017543859649122806,0.0,0.0,0.15789473684210525,0.0,0.2982456140350877,0.0,0.05263157894736842,0.03508771929824561,0.0,0.10526315789473684,0.03508771929824561,0.0,0.07017543859649122,0.0,0.017543859649122806,0.9389092922210693,,dailydialog-409
3,0.7899753934722493,2.20334220898768,0.09180592537448667,True,14.0,0.8333333333333334,3.5833333333333335,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041666666666666664,4.222222222222222,3.5,2.739739556875101,6.0,8.0,3.559026084010437,1.3333333333333333,1.0,0.816496580927726,18,16,0.8888888888888888,86,3,87.94500000000002,2.4833333333333343,7.793537801064561,6.844444444444445,1.456666666666667,4.093333333333334,28.22222222222222,1.3333333333333333,1.3915343915343914,0.9972106333864977,0.25396825396825395,0.18374344290143213,0.125,0.041666666666666664,0.0,0.16666666666666666,0.041666666666666664,0.0,0.041666666666666664,0.08333333333333333,0.0,0.041666666666666664,0.20833333333333334,0.0,0.125,0.0,0.0,0.08333333333333333,0.0,0.041666666666666664,0.27694618701934814,0.0,dailydialog-4506
4,1.1427422998174854,3.135354669232435,0.08958156197806957,True,19.0,0.8571428571428571,3.5714285714285716,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02857142857142857,3.903225806451613,4.0,2.0533974790760707,15.5,15.5,0.5,1.1612903225806452,1.0,0.36779852422552833,31,29,0.9354838709677419,125,2,92.85733870967744,4.158225806451615,,6.2,4.704193548387096,5.241290322580642,31.629032258064516,2.5,2.6797385620915035,0.20915032679738554,0.3741830065359477,0.09640522875816993,0.0,0.02857142857142857,0.11428571428571428,0.05714285714285714,0.0,0.05714285714285714,0.0,0.17142857142857143,0.0,0.05714285714285714,0.17142857142857143,0.0,0.11428571428571428,0.05714285714285714,0.0,0.14285714285714285,0.0,0.02857142857142857,0.7714295387268066,,dailydialog-4012
5,0.39202630765371793,1.4799766456032557,0.1345433314184778,True,7.0,0.8181818181818182,3.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09090909090909091,3.3333333333333335,3.0,2.160246899469287,4.5,4.5,3.5,1.1111111111111112,1.0,0.3142696805273545,9,8,0.8888888888888888,33,2,108.26750000000001,-0.7238888888888866,,1.8,-3.479999999999997,-2.777777777777777,15.61111111111111,0.5,1.0,1.0,0.25,0.25,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.2727272727272727,0.0,0.09090909090909091,0.09090909090909091,0.0,0.18181818181818182,0.0,0.09090909090909091,0.0,,dailydialog-3657
6,0.5302440318341948,1.699346952777125,0.14161224606476042,False,4.0,0.6666666666666666,2.5,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,3.125,3.5,1.5360257159305635,4.0,4.0,0.0,1.0,1.0,0.0,8,8,1.0,30,2,118.17500000000001,-2.2299999999999986,,1.6,-4.71125,-4.824999999999999,4.0,0.0,1.5142857142857142,0.08571428571428574,0.41428571428571426,0.014285714285714263,0.08333333333333333,0.0,0.0,0.08333333333333333,0.0,0.0,0.08333333333333333,0.0,0.0,0.08333333333333333,0.16666666666666666,0.08333333333333333,0.25,0.0,0.0,0.08333333333333333,0.0,0.08333333333333333,0.47827428579330444,,dailydialog-2286
7,0.480913964370022,1.6175521117999025,0.16175521117999025,False,5.0,0.7,2.8,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,3.4285714285714284,3.0,2.1285234893930483,2.3333333333333335,3.0,0.9428090415820634,1.1428571428571428,1.0,0.3499271061118826,7,7,1.0,28,3,107.7809523809524,-1.194285714285714,3.1291,0.9333333333333335,-4.114761904761906,-8.32571428571429,16.619047619047617,0.3333333333333333,0.7999999999999999,0.5887840577551898,0.3,0.21602468994692867,0.1,0.0,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.1,0.0,0.1,0.29974737763404846,0.0,dailydialog-1679
8,1.3041581720574043,3.6845860003009547,0.08986795122685255,True,20.0,0.8292682926829268,3.7560975609756095,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04878048780487805,4.264705882352941,3.5,2.9932160898527913,8.5,7.5,6.576473218982953,1.4705882352941178,1.0,0.8823529411764706,34,28,0.8235294117647058,154,4,73.79573529411766,5.077941176470592,9.516144504307135,9.282352941176471,2.9067647058823525,5.7941176470588225,34.970588235294116,2.25,1.8375,1.250687311041413,0.2875,0.16723860200324564,0.07317073170731707,0.04878048780487805,0.0,0.07317073170731707,0.024390243902439025,0.07317073170731707,0.024390243902439025,0.17073170731707318,0.0,0.04878048780487805,0.14634146341463414,0.04878048780487805,0.12195121951219512,0.0,0.0,0.0975609756097561,0.0,0.04878048780487805,0.37313808997472125,0.21947093307971954,dailydialog-11087
9,3.7924252505834835,44.363863396399914,0.4185270131735841,False,59.0,0.7830188679245284,3.0849056603773586,106.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27543424317617865,0.1687344913151365,0.1687344913151365,0.1687344913151365,0.1687344913151365,0.0,0.05955334987593052,0.08188585607940446,0.10421836228287841,0.018867924528301886,3.6790123456790123,3.0,1.9615259900710285,5.4,6.0,3.0724582991474434,1.1481481481481481,1.0,0.5237828008789241,81,44,0.5432098765432098,326,15,104.22066666666669,0.06414814814814918,5.2151,3.147654320987655,-1.401851851851852,0.35111111111110915,15.276543209876543,0.5333333333333333,1.5112938912938914,0.6781286765469746,0.4184247234247235,0.14689759973829095,0.03773584905660377,0.0660377358490566,0.02830188679245283,0.10377358490566038,0.02830188679245283,0.03773584905660377,0.03773584905660377,0.1509433962264151,0.0,0.018867924528301886,0.19811320754716982,0.009433962264150943,0.18867924528301888,0.0,0.0,0.07547169811320754,0.0,0.018867924528301886,0.5653940332787377,0.6384368745180277,dailydialog-8935
10,0.8911954773849637,2.4380425345135395,0.10158510560473082,True,13.0,0.7916666666666666,3.5416666666666665,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,4.0,3.0,3.1304951684997055,10.0,10.0,4.0,1.4,1.0,0.9695359714832658,20,19,0.95,84,2,78.24500000000002,4.830000000000002,,8.0,2.41,4.759999999999998,30.0,2.0,1.8781512605042017,0.592436974789916,0.49159663865546216,0.07983193277310924,0.125,0.0,0.0,0.16666666666666666,0.041666666666666664,0.041666666666666664,0.0,0.041666666666666664,0.0,0.041666666666666664,0.20833333333333334,0.0,0.125,0.041666666666666664,0.0,0.08333333333333333,0.0,0.08333333333333333,0.6407607793807983,,dailydialog-1424
